index,Symbol,Company name,Last price,Change,% change,Volume,zip,sector,fullTimeEmployees,longBusinessSummary,city,phone,country,website,maxAge,address1,fax,industry,address2,previousClose,regularMarketOpen,twoHundredDayAverage,trailingAnnualDividendYield,payoutRatio,volume24Hr,regularMarketDayHigh,navPrice,averageDailyVolume10Day,totalAssets,regularMarketPreviousClose,fiftyDayAverage,trailingAnnualDividendRate,open,toCurrency,averageVolume10days,expireDate,yield,algorithm,dividendRate,exDividendDate,beta,circulatingSupply,startDate,regularMarketDayLow,priceHint,currency,trailingPE,regularMarketVolume,lastMarket,maxSupply,openInterest,marketCap,volumeAllCurrencies,strikePrice,averageVolume,priceToSalesTrailing12Months,dayLow,ask,ytdReturn,askSize,volume,fiftyTwoWeekHigh,forwardPE,fromCurrency,fiveYearAvgDividendYield,fiftyTwoWeekLow,bid,tradeable,dividendYield,bidSize,dayHigh,exchange,shortName,longName,exchangeTimezoneName,exchangeTimezoneShortName,isEsgPopulated,gmtOffSetMilliseconds,quoteType,symbol,messageBoardId,market,annualHoldingsTurnover,enterpriseToRevenue,beta3Year,profitMargins,enterpriseToEbitda,52WeekChange,morningStarRiskRating,forwardEps,revenueQuarterlyGrowth,sharesOutstanding,fundInceptionDate,annualReportExpenseRatio,bookValue,sharesShort,sharesPercentSharesOut,fundFamily,lastFiscalYearEnd,heldPercentInstitutions,netIncomeToCommon,trailingEps,lastDividendValue,SandP52WeekChange,priceToBook,heldPercentInsiders,nextFiscalYearEnd,mostRecentQuarter,shortRatio,sharesShortPreviousMonthDate,floatShares,enterpriseValue,threeYearAverageReturn,lastSplitDate,lastSplitFactor,legalType,morningStarOverallRating,earningsQuarterlyGrowth,dateShortInterest,pegRatio,lastCapGain,shortPercentOfFloat,sharesShortPriorMonth,category,fiveYearAverageReturn,regularMarketPrice,logo_url,Current Ratio,Debt to Current Asset
0,O39.SI,Oversea-Chinese Banking Corporation Limited,8.5,0.0,0.00%,6215500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,A17U.SI,Ascendas Real Estate Investment Trust,3.28,0.0,0.00%,20758900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,G13.SI,Genting Singapore Limited,0.69,0.0,0.00%,23078700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,BS6.SI,Yangzijiang Shipbuilding (Holdings) Ltd.,1.0,0.0,0.00%,15610800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,U11.SI,United Overseas Bank Limited,19.21,0.01,+0.05%,2835300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,D05.SI,DBS Group Holdings Ltd,20.05,0.03,+0.15%,5606000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,J37.SI,Jardine Strategic Holdings Limited,20.65,-0.05,-0.24%,653400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,F34.SI,Wilmar International Limited,4.37,0.02,+0.46%,15378800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,M44U.SI,Mapletree Logistics Trust,2.05,-0.01,-0.49%,22218759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,C09.SI,City Developments Limited,8.09,0.04,+0.50%,3525200,048619,Real Estate,15000.0,"City Developments Limited (CDL) is a leading global real estate operating company with a network spanning 103 locations in 29 countries and regions. Listed on the Singapore Exchange, the Group is one of the largest companies by market capitalisation. Its income-stable and geographically-diverse portfolio comprises residences, offices, hotels, serviced apartments, integrated developments and shopping malls. With a proven track record of over 55 years in real estate development, investment and management, CDL has developed over 43,000 homes and owns over 18 million square feet of lettable floor area globally. Its diversified global land bank offers 4.1 million square feet of developable gross floor area. The Group's London-based hotel arm, Millennium & Copthorne Hotels (M&C), is one of the world's largest hotel chains, with over 145 hotels worldwide, many in key gateway cities. Leveraging its deep expertise in developing and managing a diversified asset base, the Group is focused on enhancing the performance of its portfolio and strengthening its recurring income streams to deliver long-term sustainable value to shareholders. The Group is also developing a fund management business and targets to achieve US$5 billion in Assets Under Management (AUM) by 2023.",Singapore,65 687 78228,Singapore,http://www.cdl.com.sg,1.0,9 Raffles Place,65 622 32746,Real Estate—Development,Suite 12-01 Republic Plaza,8.05,8.15,8.093785,0.009937888,0.38279998,,8.18,,1304600.0,,8.05,8.086,0.08,8.15,,1304600.0,,,,0.08,1593734400.0,1.342771,,,8.0,2.0,SGD,37.98122,3525200.0,,,,7373331456.0,,,1735785.0,2.5380638,8.0,8.03,,0.0,3525200.0,11.51,12.640626,,,6.11,8.08,False,0.01,0.0,8.18,SES,CityDev,City Developments Limited,Asia/Singapore,SGT,False,28800000,EQUITY,C09.SI,finmb_410611,sg_market,,5.573,,0.07083,29.392,-0.18439716,,0.64,,906900992.0,,,11.657,,,,1577750400.0,0.18528,192872992.0,0.213,,0.121969104,0.69400364,0.57232,1640908800.0,1593475200.0,,,391264441.0,16190249984.0,,,,,,-0.99,,,,,,,,8.15,https://logo.clearbit.com/cdl.com.sg,,
